station,month_year,rainfall
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-May,216.4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Jun,127.7
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Jul,239.9
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Aug,198.8
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Sep,272.4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Oct,194
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Nov,23.3
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Dec,16.8
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Jan,-
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Feb,22.5
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Mar,-
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Apr,8.7
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-May,278
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Jun,295.4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Jul,181.4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Aug,322.2
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Sep,275.4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Oct,52.2
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Nov,121.3
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,2-Dec,4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Jan,38.8
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Feb,12.8
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Mar,4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Apr,76.4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-May,123.7
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Jun,232.8
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Jul,170
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Aug,132.7
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Sep,171.2
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Oct,206.5
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Nov,19
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,3-Dec,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jan-98,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Feb-98,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Mar-98,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Apr-98,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,May-98,212.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jun-98,105.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jul-98,165.1
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Aug-98,79
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Sep-98,71.6
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Oct-98,61.3
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Nov-98,12.8
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Dec-98,18.2
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jan-99,1
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Feb-99,58
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Mar-99,1
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Apr-99,146.1
300202-แม่สะเรียง จ.แม่ฮ่องสอน,May-99,232.2
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jun-99,132.9
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jul-99,109.4
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Aug-99,331.6
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Sep-99,208.6
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Oct-99,103.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Nov-99,23.3
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Dec-99,2.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jan-00,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Feb-00,8.9
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Mar-00,45.8
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Apr-00,167.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,May-00,329.3
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jun-00,171.9
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Jul-00,138.6
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Aug-00,198
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Sep-00,164.3
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Oct-00,190
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Nov-00,0.8
300202-แม่สะเรียง จ.แม่ฮ่องสอน,Dec-00,0.2
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Jan,0.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Feb,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Mar,109
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Apr,9.5
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-May,102.5
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Jun,132.1
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Jul,173.5
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Aug,216.9
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Sep,222
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Oct,194.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Nov,49.1
300202-แม่สะเรียง จ.แม่ฮ่องสอน,1-Dec,7.9
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Jan,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Feb,7.8
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Mar,0.8
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Apr,7.9
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-May,251.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Jun,178.5
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Jul,167.6
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Aug,358.1
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Sep,175.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Oct,56.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Nov,39.4
300202-แม่สะเรียง จ.แม่ฮ่องสอน,2-Dec,42.9
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Jan,15.2
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Feb,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Mar,3.3
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Apr,62.7
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-May,133
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Jun,204.4
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Jul,197.2
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Aug,121.2
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Sep,152.6
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Oct,74
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Nov,-
300202-แม่สะเรียง จ.แม่ฮ่องสอน,3-Dec,-
303201-เชียงราย จ.เชียงราย,Jan-98,-
303201-เชียงราย จ.เชียงราย,Feb-98,-
303201-เชียงราย จ.เชียงราย,Mar-98,12.7
303201-เชียงราย จ.เชียงราย,Apr-98,98.1
303201-เชียงราย จ.เชียงราย,May-98,159
303201-เชียงราย จ.เชียงราย,Jun-98,296.3
303201-เชียงราย จ.เชียงราย,Jul-98,290.3
303201-เชียงราย จ.เชียงราย,Aug-98,417.2
303201-เชียงราย จ.เชียงราย,Sep-98,239
303201-เชียงราย จ.เชียงราย,Oct-98,13.9
303201-เชียงราย จ.เชียงราย,Nov-98,42.1
303201-เชียงราย จ.เชียงราย,Dec-98,3.2
303201-เชียงราย จ.เชียงราย,Jan-99,37.9
303201-เชียงราย จ.เชียงราย,Feb-99,14.4
303201-เชียงราย จ.เชียงราย,Mar-99,45.1
303201-เชียงราย จ.เชียงราย,Apr-99,111
303201-เชียงราย จ.เชียงราย,May-99,219.7
303201-เชียงราย จ.เชียงราย,Jun-99,87
303201-เชียงราย จ.เชียงราย,Jul-99,161
303201-เชียงราย จ.เชียงราย,Aug-99,469.2
303201-เชียงราย จ.เชียงราย,Sep-99,173.8
303201-เชียงราย จ.เชียงราย,Oct-99,96.8
303201-เชียงราย จ.เชียงราย,Nov-99,53
303201-เชียงราย จ.เชียงราย,Dec-99,28
303201-เชียงราย จ.เชียงราย,Jan-00,-
303201-เชียงราย จ.เชียงราย,Feb-00,65.6
303201-เชียงราย จ.เชียงราย,Mar-00,73.2
303201-เชียงราย จ.เชียงราย,Apr-00,158.4
303201-เชียงราย จ.เชียงราย,May-00,268.4
303201-เชียงราย จ.เชียงราย,Jun-00,252.2
303201-เชียงราย จ.เชียงราย,Jul-00,233.2
303201-เชียงราย จ.เชียงราย,Aug-00,225.6
303201-เชียงราย จ.เชียงราย,Sep-00,286.1
303201-เชียงราย จ.เชียงราย,Oct-00,66.5
303201-เชียงราย จ.เชียงราย,Nov-00,3.9
303201-เชียงราย จ.เชียงราย,Dec-00,6
303201-เชียงราย จ.เชียงราย,1-Jan,1.9
303201-เชียงราย จ.เชียงราย,1-Feb,-
303201-เชียงราย จ.เชียงราย,1-Mar,100
303201-เชียงราย จ.เชียงราย,1-Apr,44.1
303201-เชียงราย จ.เชียงราย,1-May,642.9
303201-เชียงราย จ.เชียงราย,1-Jun,171.6
303201-เชียงราย จ.เชียงราย,1-Jul,352
303201-เชียงราย จ.เชียงราย,1-Aug,246.3
303201-เชียงราย จ.เชียงราย,1-Sep,545.1
303201-เชียงราย จ.เชียงราย,1-Oct,179.1
303201-เชียงราย จ.เชียงราย,1-Nov,-
303201-เชียงราย จ.เชียงราย,1-Dec,4.5
303201-เชียงราย จ.เชียงราย,2-Jan,23.5
303201-เชียงราย จ.เชียงราย,2-Feb,39
303201-เชียงราย จ.เชียงราย,2-Mar,4.2
303201-เชียงราย จ.เชียงราย,2-Apr,75.8
303201-เชียงราย จ.เชียงราย,2-May,299.8
303201-เชียงราย จ.เชียงราย,2-Jun,119.2
303201-เชียงราย จ.เชียงราย,2-Jul,233.3
303201-เชียงราย จ.เชียงราย,2-Aug,383.7
303201-เชียงราย จ.เชียงราย,2-Sep,149
303201-เชียงราย จ.เชียงราย,2-Oct,149.5
303201-เชียงราย จ.เชียงราย,2-Nov,222.2
303201-เชียงราย จ.เชียงราย,2-Dec,53.4
303201-เชียงราย จ.เชียงราย,3-Jan,60.5
303201-เชียงราย จ.เชียงราย,3-Feb,35.7
303201-เชียงราย จ.เชียงราย,3-Mar,53.8
303201-เชียงราย จ.เชียงราย,3-Apr,58.5
303201-เชียงราย จ.เชียงราย,3-May,107
303201-เชียงราย จ.เชียงราย,3-Jun,142.8
303201-เชียงราย จ.เชียงราย,3-Jul,287.3
303201-เชียงราย จ.เชียงราย,3-Aug,235.3
303201-เชียงราย จ.เชียงราย,3-Sep,360.5
303201-เชียงราย จ.เชียงราย,3-Oct,62.7
303201-เชียงราย จ.เชียงราย,3-Nov,-
303201-เชียงราย จ.เชียงราย,3-Dec,-
303301-เชียงราย สกษ. จ.เชียงราย,Jan-98,0.5
303301-เชียงราย สกษ. จ.เชียงราย,Feb-98,-
303301-เชียงราย สกษ. จ.เชียงราย,Mar-98,1.5
303301-เชียงราย สกษ. จ.เชียงราย,Apr-98,88.1
303301-เชียงราย สกษ. จ.เชียงราย,May-98,206.5
303301-เชียงราย สกษ. จ.เชียงราย,Jun-98,294.2
303301-เชียงราย สกษ. จ.เชียงราย,Jul-98,196.4
303301-เชียงราย สกษ. จ.เชียงราย,Aug-98,507.5
303301-เชียงราย สกษ. จ.เชียงราย,Sep-98,241.3
303301-เชียงราย สกษ. จ.เชียงราย,Oct-98,36
303301-เชียงราย สกษ. จ.เชียงราย,Nov-98,71
303301-เชียงราย สกษ. จ.เชียงราย,Dec-98,0
303301-เชียงราย สกษ. จ.เชียงราย,Jan-99,57.6
303301-เชียงราย สกษ. จ.เชียงราย,Feb-99,24.5
303301-เชียงราย สกษ. จ.เชียงราย,Mar-99,30.3
303301-เชียงราย สกษ. จ.เชียงราย,Apr-99,115
303301-เชียงราย สกษ. จ.เชียงราย,May-99,227.8
303301-เชียงราย สกษ. จ.เชียงราย,Jun-99,199.2
303301-เชียงราย สกษ. จ.เชียงราย,Jul-99,213.2
303301-เชียงราย สกษ. จ.เชียงราย,Aug-99,380.9
303301-เชียงราย สกษ. จ.เชียงราย,Sep-99,175.9
303301-เชียงราย สกษ. จ.เชียงราย,Oct-99,128.8
303301-เชียงราย สกษ. จ.เชียงราย,Nov-99,80.7
303301-เชียงราย สกษ. จ.เชียงราย,Dec-99,29.2
303301-เชียงราย สกษ. จ.เชียงราย,Jan-00,0
303301-เชียงราย สกษ. จ.เชียงราย,Feb-00,68.1
303301-เชียงราย สกษ. จ.เชียงราย,Mar-00,78.2
303301-เชียงราย สกษ. จ.เชียงราย,Apr-00,140.9
303301-เชียงราย สกษ. จ.เชียงราย,May-00,259.3
303301-เชียงราย สกษ. จ.เชียงราย,Jun-00,257.6
303301-เชียงราย สกษ. จ.เชียงราย,Jul-00,392.2
303301-เชียงราย สกษ. จ.เชียงราย,Aug-00,297.5
303301-เชียงราย สกษ. จ.เชียงราย,Sep-00,217.4
303301-เชียงราย สกษ. จ.เชียงราย,Oct-00,68.2
303301-เชียงราย สกษ. จ.เชียงราย,Nov-00,3.5
303301-เชียงราย สกษ. จ.เชียงราย,Dec-00,12
303301-เชียงราย สกษ. จ.เชียงราย,1-Jan,3.1
303301-เชียงราย สกษ. จ.เชียงราย,1-Feb,-
303301-เชียงราย สกษ. จ.เชียงราย,1-Mar,126.4
303301-เชียงราย สกษ. จ.เชียงราย,1-Apr,30.5
303301-เชียงราย สกษ. จ.เชียงราย,1-May,339.6
303301-เชียงราย สกษ. จ.เชียงราย,1-Jun,146.6
303301-เชียงราย สกษ. จ.เชียงราย,1-Jul,413.5
303301-เชียงราย สกษ. จ.เชียงราย,1-Aug,254.9
303301-เชียงราย สกษ. จ.เชียงราย,1-Sep,345.4
303301-เชียงราย สกษ. จ.เชียงราย,1-Oct,168
303301-เชียงราย สกษ. จ.เชียงราย,1-Nov,6
303301-เชียงราย สกษ. จ.เชียงราย,1-Dec,1.5
303301-เชียงราย สกษ. จ.เชียงราย,2-Jan,12.9
303301-เชียงราย สกษ. จ.เชียงราย,2-Feb,54
303301-เชียงราย สกษ. จ.เชียงราย,2-Mar,23.3
303301-เชียงราย สกษ. จ.เชียงราย,2-Apr,36.6
303301-เชียงราย สกษ. จ.เชียงราย,2-May,381.9
303301-เชียงราย สกษ. จ.เชียงราย,2-Jun,151.4
303301-เชียงราย สกษ. จ.เชียงราย,2-Jul,150.2
303301-เชียงราย สกษ. จ.เชียงราย,2-Aug,257.3
303301-เชียงราย สกษ. จ.เชียงราย,2-Sep,237.1
303301-เชียงราย สกษ. จ.เชียงราย,2-Oct,82.5
303301-เชียงราย สกษ. จ.เชียงราย,2-Nov,239
303301-เชียงราย สกษ. จ.เชียงราย,2-Dec,24.7
303301-เชียงราย สกษ. จ.เชียงราย,3-Jan,69.5
303301-เชียงราย สกษ. จ.เชียงราย,3-Feb,35.1
303301-เชียงราย สกษ. จ.เชียงราย,3-Mar,63.2
303301-เชียงราย สกษ. จ.เชียงราย,3-Apr,26.2
303301-เชียงราย สกษ. จ.เชียงราย,3-May,107.5
303301-เชียงราย สกษ. จ.เชียงราย,3-Jun,146.2
303301-เชียงราย สกษ. จ.เชียงราย,3-Jul,260.3
303301-เชียงราย สกษ. จ.เชียงราย,3-Aug,265
303301-เชียงราย สกษ. จ.เชียงราย,3-Sep,433.3
303301-เชียงราย สกษ. จ.เชียงราย,3-Oct,11.6
303301-เชียงราย สกษ. จ.เชียงราย,3-Nov,0.4
303301-เชียงราย สกษ. จ.เชียงราย,3-Dec,-
310201-พะเยา จ.พะเยา,Jan-98,52.3
310201-พะเยา จ.พะเยา,Feb-98,-
310201-พะเยา จ.พะเยา,Mar-98,5.6
310201-พะเยา จ.พะเยา,Apr-98,84.5
310201-พะเยา จ.พะเยา,May-98,188.7
310201-พะเยา จ.พะเยา,Jun-98,144.2
310201-พะเยา จ.พะเยา,Jul-98,123.6
310201-พะเยา จ.พะเยา,Aug-98,189.6
310201-พะเยา จ.พะเยา,Sep-98,307.5
310201-พะเยา จ.พะเยา,Oct-98,48.2
310201-พะเยา จ.พะเยา,Nov-98,30
310201-พะเยา จ.พะเยา,Dec-98,-
310201-พะเยา จ.พะเยา,Jan-99,21.7
310201-พะเยา จ.พะเยา,Feb-99,27.8
310201-พะเยา จ.พะเยา,Mar-99,17.5
310201-พะเยา จ.พะเยา,Apr-99,222.7
310201-พะเยา จ.พะเยา,May-99,200
310201-พะเยา จ.พะเยา,Jun-99,175.2
310201-พะเยา จ.พะเยา,Jul-99,50.8
310201-พะเยา จ.พะเยา,Aug-99,191.9
310201-พะเยา จ.พะเยา,Sep-99,306.4
310201-พะเยา จ.พะเยา,Oct-99,247.1
310201-พะเยา จ.พะเยา,Nov-99,22.9
310201-พะเยา จ.พะเยา,Dec-99,28.6
310201-พะเยา จ.พะเยา,Jan-00,0.1
310201-พะเยา จ.พะเยา,Feb-00,88.7
310201-พะเยา จ.พะเยา,Mar-00,21.7
310201-พะเยา จ.พะเยา,Apr-00,99
310201-พะเยา จ.พะเยา,May-00,197.7
310201-พะเยา จ.พะเยา,Jun-00,134.4
310201-พะเยา จ.พะเยา,Jul-00,119.3
310201-พะเยา จ.พะเยา,Aug-00,117.2
310201-พะเยา จ.พะเยา,Sep-00,67.7
310201-พะเยา จ.พะเยา,Oct-00,96.7
310201-พะเยา จ.พะเยา,Nov-00,-
310201-พะเยา จ.พะเยา,Dec-00,-
310201-พะเยา จ.พะเยา,1-Jan,0.9
310201-พะเยา จ.พะเยา,1-Feb,-
310201-พะเยา จ.พะเยา,1-Mar,179.4
310201-พะเยา จ.พะเยา,1-Apr,1.8
310201-พะเยา จ.พะเยา,1-May,280.8
310201-พะเยา จ.พะเยา,1-Jun,81.4
310201-พะเยา จ.พะเยา,1-Jul,194.6
310201-พะเยา จ.พะเยา,1-Aug,413.8
310201-พะเยา จ.พะเยา,1-Sep,144.8
310201-พะเยา จ.พะเยา,1-Oct,222.3
310201-พะเยา จ.พะเยา,1-Nov,16.2
310201-พะเยา จ.พะเยา,1-Dec,14.9
310201-พะเยา จ.พะเยา,2-Jan,7
310201-พะเยา จ.พะเยา,2-Feb,4.2
310201-พะเยา จ.พะเยา,2-Mar,11.9
310201-พะเยา จ.พะเยา,2-Apr,55.7
310201-พะเยา จ.พะเยา,2-May,313.9
310201-พะเยา จ.พะเยา,2-Jun,108.7
310201-พะเยา จ.พะเยา,2-Jul,129.9
310201-พะเยา จ.พะเยา,2-Aug,246.3
310201-พะเยา จ.พะเยา,2-Sep,240.4
310201-พะเยา จ.พะเยา,2-Oct,37.9
310201-พะเยา จ.พะเยา,2-Nov,158.9
310201-พะเยา จ.พะเยา,2-Dec,64.9
310201-พะเยา จ.พะเยา,3-Jan,6.7
310201-พะเยา จ.พะเยา,3-Feb,-
310201-พะเยา จ.พะเยา,3-Mar,88.5
310201-พะเยา จ.พะเยา,3-Apr,41
310201-พะเยา จ.พะเยา,3-May,74.2
310201-พะเยา จ.พะเยา,3-Jun,135.9
310201-พะเยา จ.พะเยา,3-Jul,80.9
310201-พะเยา จ.พะเยา,3-Aug,188.7
310201-พะเยา จ.พะเยา,3-Sep,368.2
310201-พะเยา จ.พะเยา,3-Oct,47.2
310201-พะเยา จ.พะเยา,3-Nov,12.6
310201-พะเยา จ.พะเยา,3-Dec,-
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jan-98,14.7
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Feb-98,-
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Mar-98,0
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Apr-98,7.9
327301-แม่โจ้ สกษ. จ.เชียงใหม่,May-98,116.2
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jun-98,58.5
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jul-98,183.3
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Aug-98,145.3
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Sep-98,132.9
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Oct-98,73
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Nov-98,33.4
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Dec-98,0.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jan-99,6.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Feb-99,71.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Mar-99,26.8
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Apr-99,67.9
327301-แม่โจ้ สกษ. จ.เชียงใหม่,May-99,364.5
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jun-99,82.3
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jul-99,97
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Aug-99,155.4
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Sep-99,160.3
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Oct-99,99.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Nov-99,15.4
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Dec-99,5.2
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jan-00,-
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Feb-00,12.1
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Mar-00,89.9
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Apr-00,83.3
327301-แม่โจ้ สกษ. จ.เชียงใหม่,May-00,143.7
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jun-00,140.2
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Jul-00,61.7
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Aug-00,107.3
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Sep-00,164.2
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Oct-00,282.1
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Nov-00,-
327301-แม่โจ้ สกษ. จ.เชียงใหม่,Dec-00,12.5
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Jan,-
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Feb,-
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Mar,60.4
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Apr,4.3
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-May,256.9
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Jun,73.5
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Jul,228.8
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Aug,280.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Sep,98.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Oct,146.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Nov,8.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,1-Dec,16.1
327301-แม่โจ้ สกษ. จ.เชียงใหม่,2-Jan,12.9
327301-แม่โจ้ สกษ. จ.เชียงใหม่,2-Feb,16.6
327301-แม่โจ้ สกษ. จ.เชียงใหม่,2-Mar,1.4
327301-แม่โจ้ สกษ. จ.เชียงใหม่,2-Apr,14.1
327301-แม่โจ้ สกษ. จ.เชียงใหม่,2-May,244.8
327301-แม่โจ้ สกษ. จ.เชียงใหม่,2-Jun,112.3
