ความชื้นสัมพัทธ์(เปอร์เซ็นต์),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
รายวัน ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ที่,สถานี,เดือน/ปี,วันที่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,เฉลี่ย
,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
95  ,376202-แม่สอด จ.ตาก,Nov-99,84,87,85,80,78,75,79,81,82,85,82,77,81,81,86,78,72,75,72,74,75,78,74,73,75,75,77,76,76,76,-,78
96  ,376202-แม่สอด จ.ตาก,Dec-99,77,78,76,81,81,79,77,76,77,76,84,81,83,81,74,73,70,72,70,69,68,59,58,63,61,59,59,65,66,69,72,72
97  ,376202-แม่สอด จ.ตาก,Jan-00,71,70,72,72,74,73,73,74,75,71,70,72,69,65,61,61,65,67,68,74,70,68,71,68,69,68,68,64,63,66,63,69
98  ,376202-แม่สอด จ.ตาก,Feb-00,64,64,64,62,63,63,63,65,63,63,59,59,65,64,67,74,71,72,74,72,66,65,62,60,63,74,89,82,74,-,-,67
99  ,376202-แม่สอด จ.ตาก,Mar-00,69,69,65,61,59,59,59,57,58,58,56,56,59,62,60,62,60,59,54,53,54,57,60,66,65,59,54,71,84,79,69,62
100  ,376202-แม่สอด จ.ตาก,Apr-00,68,62,62,63,63,68,68,71,71,69,71,83,79,74,78,86,78,70,72,76,73,84,81,73,72,83,89,84,92,85,-,75
101  ,376202-แม่สอด จ.ตาก,May-00,84,76,75,79,82,79,74,77,76,79,77,77,81,86,81,89,86,86,92,96,87,83,79,81,88,91,85,82,78,80,81,82
102  ,376202-แม่สอด จ.ตาก,Jun-00,82,82,93,93,87,84,78,82,82,84,85,87,88,89,91,91,88,82,80,85,82,86,91,88,88,84,85,84,81,81,-,85
103  ,376202-แม่สอด จ.ตาก,Jul-00,82,80,78,82,87,86,89,90,90,90,96,89,91,86,91,91,97,97,94,89,88,89,90,88,89,92,86,83,86,84,84,88
104  ,376202-แม่สอด จ.ตาก,Aug-00,84,86,88,88,92,89,89,88,91,91,86,82,80,90,85,88,84,85,83,79,78,80,89,83,81,84,93,89,92,94,93,87
105  ,376202-แม่สอด จ.ตาก,Sep-00,85,89,90,95,92,95,91,85,83,81,85,91,89,83,88,82,77,78,79,80,85,84,83,86,80,79,85,89,89,92,-,86
106  ,376202-แม่สอด จ.ตาก,Oct-00,87,84,82,85,83,91,87,86,81,90,85,86,89,86,87,83,80,85,87,85,85,80,88,85,83,81,83,83,91,88,84,85
107  ,376202-แม่สอด จ.ตาก,Nov-00,77,74,76,74,76,79,78,77,80,78,78,76,76,76,75,72,75,74,76,75,76,74,79,75,75,77,77,77,78,78,-,76
108  ,376202-แม่สอด จ.ตาก,Dec-00,78,77,82,78,76,76,74,74,77,76,79,78,78,77,74,76,75,76,76,76,75,74,75,74,73,72,72,73,74,75,76,76
109  ,376202-แม่สอด จ.ตาก,Jan-01,76,75,78,79,76,76,76,76,77,77,74,75,74,76,79,80,75,73,74,75,77,77,74,72,67,64,67,69,70,67,63,74
110  ,376202-แม่สอด จ.ตาก,Feb-01,67,65,65,63,65,64,62,63,63,68,69,65,65,63,61,61,62,66,64,57,56,57,63,63,66,64,62,63,-,-,-,63
111  ,376202-แม่สอด จ.ตาก,Mar-01,61,63,66,71,71,66,62,64,91,81,79,77,77,79,83,76,73,73,71,73,80,85,77,75,73,70,75,66,68,68,68,73
112  ,376202-แม่สอด จ.ตาก,Apr-01,68,66,63,64,64,60,60,62,59,63,64,63,60,62,58,58,61,60,65,68,67,67,67,66,64,64,69,67,68,72,-,64
113  ,376202-แม่สอด จ.ตาก,May-01,85,93,95,85,83,85,87,93,88,86,83,85,82,87,82,89,86,78,80,88,86,83,86,85,77,81,88,85,88,85,84,85
114  ,376202-แม่สอด จ.ตาก,Jun-01,80,80,79,77,78,77,78,81,80,82,83,80,85,87,86,81,85,84,88,85,88,86,82,87,81,85,86,85,88,85,-,83
115  ,376202-แม่สอด จ.ตาก,Jul-01,82,85,86,82,89,89,88,88,89,83,88,83,88,88,84,86,85,90,85,91,93,90,90,81,81,85,84,87,84,84,86,86
116  ,376202-แม่สอด จ.ตาก,Aug-01,88,89,83,81,82,88,85,88,85,86,86,92,86,88,86,91,89,87,85,87,84,81,83,82,88,86,88,89,90,85,86,86
117  ,376202-แม่สอด จ.ตาก,Sep-01,86,82,87,85,82,80,78,84,83,85,79,81,86,93,81,79,80,79,85,80,83,86,81,87,83,83,84,83,81,82,-,83
118  ,376202-แม่สอด จ.ตาก,Oct-01,80,85,83,82,81,80,85,84,84,87,84,83,85,87,82,79,82,78,76,78,74,75,84,91,88,83,82,84,84,73,83,82
119  ,376202-แม่สอด จ.ตาก,Nov-01,84,82,71,82,74,72,77,74,78,74,76,76,79,79,71,67,72,71,69,68,69,69,70,71,73,74,70,72,72,74,-,74
120  ,376202-แม่สอด จ.ตาก,Dec-01,76,78,78,77,74,75,76,78,73,73,70,73,75,70,69,70,72,74,76,72,71,68,66,67,68,61,68,69,70,71,73,72
121  ,376202-แม่สอด จ.ตาก,Jan-02,77,71,60,70,68,70,70,68,70,71,74,74,73,74,74,71,69,68,68,69,72,71,72,72,71,67,61,66,72,69,68,70
122  ,376202-แม่สอด จ.ตาก,Feb-02,69,71,71,67,65,64,65,65,63,64,68,67,70,69,78,76,69,69,69,68,66,68,66,65,63,59,60,59,-,-,-,67
123  ,376202-แม่สอด จ.ตาก,Mar-02,57,59,59,59,57,60,65,68,66,65,63,62,60,57,58,62,62,65,70,65,58,56,83,69,57,56,54,55,52,61,63,61
124  ,376202-แม่สอด จ.ตาก,Apr-02,58,54,52,49,52,55,51,56,60,58,60,71,70,63,61,57,55,55,56,57,58,57,68,73,64,71,75,74,79,77,-,62
125  ,376202-แม่สอด จ.ตาก,May-02,70,72,71,77,68,66,64,63,64,69,84,91,87,87,83,89,90,92,94,82,79,79,78,80,75,78,80,80,80,86,85,79
126  ,376202-แม่สอด จ.ตาก,Jun-02,84,84,83,86,84,89,86,83,90,88,88,87,79,83,80,83,79,81,84,85,86,84,89,93,87,85,82,88,89,89,-,85
127  ,376202-แม่สอด จ.ตาก,Jul-02,89,89,93,92,88,90,94,88,88,91,89,89,89,89,85,84,86,88,87,90,93,90,94,90,82,90,88,89,92,88,84,89
128  ,376202-แม่สอด จ.ตาก,Aug-02,85,87,89,86,89,89,89,91,88,90,91,85,91,92,91,92,95,90,94,92,92,88,84,85,88,85,86,90,90,92,85,89
129  ,376202-แม่สอด จ.ตาก,Sep-02,87,94,94,92,95,95,90,94,92,87,88,83,87,89,89,91,87,89,89,88,92,90,86,84,86,85,82,84,89,87,-,89
130  ,376202-แม่สอด จ.ตาก,Oct-02,85,85,88,87,85,89,89,79,76,76,79,79,79,80,80,85,86,86,87,88,88,88,87,85,83,84,93,93,89,86,87,85
131  ,376202-แม่สอด จ.ตาก,Nov-02,87,85,89,85,78,80,81,82,78,73,73,78,80,79,80,84,89,86,82,78,79,77,77,86,93,90,91,85,83,83,-,82
132  ,376202-แม่สอด จ.ตาก,Dec-02,82,83,87,84,85,82,84,83,83,85,83,82,83,81,82,81,78,82,83,81,82,78,78,81,79,84,84,84,81,81,82,82
133  ,376202-แม่สอด จ.ตาก,Jan-03,85,89,84,80,79,80,82,79,77,78,77,76,76,78,79,80,80,76,77,79,78,79,79,79,80,77,79,79,78,80,77,79
134  ,376202-แม่สอด จ.ตาก,Feb-03,76,76,76,76,75,75,76,73,77,79,78,78,77,79,73,72,72,75,73,72,65,66,62,59,62,59,62,60,-,-,-,72
135  ,376202-แม่สอด จ.ตาก,Mar-03,59,59,62,57,60,59,60,58,59,66,67,63,73,77,75,70,64,61,63,64,61,66,63,67,71,75,77,87,81,90,79,68
136  ,376202-แม่สอด จ.ตาก,Apr-03,76,74,72,72,72,71,69,69,72,71,66,66,60,64,66,65,61,62,68,64,63,66,59,60,63,63,64,65,69,71,-,67
137  ,376202-แม่สอด จ.ตาก,May-03,81,81,73,69,69,67,68,72,72,68,71,81,80,70,73,70,81,85,89,86,78,75,75,84,82,78,79,77,76,75,84,76
138  ,376202-แม่สอด จ.ตาก,Jun-03,83,91,86,89,83,86,84,88,86,86,90,85,86,89,81,78,84,84,81,83,90,88,87,85,86,91,88,86,91,88,-,86
139  ,376202-แม่สอด จ.ตาก,Jul-03,89,85,83,82,79,79,85,87,85,84,85,88,86,82,80,86,78,79,81,84,87,89,92,88,91,87,81,82,87,86,88,85
140  ,376202-แม่สอด จ.ตาก,Aug-03,88,85,84,81,82,86,87,87,91,93,85,87,87,85,84,86,83,85,83,89,86,87,93,93,92,90,86,88,81,82,85,86
141  ,376202-แม่สอด จ.ตาก,Sep-03,87,86,90,90,88,87,87,87,87,89,89,90,88,94,89,90,85,81,83,84,86,87,89,90,82,85,86,86,90,89,-,87
142  ,376202-แม่สอด จ.ตาก,Oct-03,86,80,77,78,80,78,86,84,83,82,81,80,81,85,82,80,86,86,81,78,79,79,79,80,79,79,77,79,77,78,79,81
143  ,376202-แม่สอด จ.ตาก,Nov-03,79,78,78,78,78,78,80,81,79,79,78,77,77,76,79,79,79,77,72,73,72,75,72,72,74,73,75,73,73,74,-,76
144  ,376202-แม่สอด จ.ตาก,Dec-03,71,72,72,72,72,73,73,74,71,76,76,77,77,73,75,72,74,78,77,68,64,71,73,78,78,75,75,77,80,76,76,74
145  ,376203-เขื่อนภูมิพล จ.ตาก,Jan-98,67,67,68,67,72,72,70,65,59,50,47,46,49,49,50,43,42,50,54,55,59,55,54,53,59,68,67,63,65,64,59,58
146  ,376203-เขื่อนภูมิพล จ.ตาก,Feb-98,52,52,54,56,51,55,60,61,57,47,39,38,42,38,40,44,48,41,44,39,38,40,38,38,40,38,40,39,-,-,-,45
147  ,376203-เขื่อนภูมิพล จ.ตาก,Mar-98,42,50,40,39,37,41,32,36,41,37,31,39,43,42,41,38,37,36,30,36,33,31,35,39,39,44,54,55,53,49,53,40
148  ,376203-เขื่อนภูมิพล จ.ตาก,Apr-98,51,51,59,61,58,56,52,37,36,31,34,42,39,40,45,37,56,63,64,57,44,42,43,43,37,37,37,37,42,43,-,46
149  ,376203-เขื่อนภูมิพล จ.ตาก,May-98,43,41,44,39,54,59,58,60,50,55,53,59,76,74,62,67,64,76,88,81,69,62,62,55,60,74,82,72,64,62,73,63
